Time stamp, Channel-1,Channel-2,Channel-3,Channel-4,Channel-5,Channel-6,Channel-7,Channel-8,
17619.173309, 0.07611741125583649, 0.47163158655166626, 0.6422678232192993, 0.37655583024024963, 0.936995267868042, 0.17389141023159027, 0.31167563796043396, 0.9554525017738342
17619.188915, 0.16217541694641113, 0.4778366684913635, 0.7804849743843079, 0.061625346541404724, 0.6569840312004089, 0.9795687198638916, 0.3198580741882324, 0.03476874530315399
17619.2045512, 0.6768025159835815, 0.7600983381271362, 0.44333162903785706, 0.6548735499382019, 0.9300559759140015, 0.8877745866775513, 0.09026120603084564, 0.09336989372968674
17619.2045723, 0.3819442391395569, 0.7371660470962524, 0.777048647403717, 0.3025818169116974, 0.05911872163414955, 0.9958539009094238, 0.008439079858362675, 0.7900128960609436
17619.2201279, 0.48883864283561707, 0.6691206693649292, 0.1439400464296341, 0.8702695369720459, 0.31073376536369324, 0.9414173364639282, 0.4446561336517334, 0.02753613516688347
17619.2201454, 0.3659322261810303, 0.26332640647888184, 0.3500283360481262, 0.5935972332954407, 0.7616432905197144, 0.6499710083007812, 0.6866337060928345, 0.5761616230010986
17619.2359206, 0.06517428904771805, 0.07026836276054382, 0.001074073021300137, 0.383491188287735, 0.4777415990829468, 0.8833656907081604, 0.9007789492607117, 0.0030159170273691416
17619.2514279, 0.6874731779098511, 0.8396055698394775, 0.9740586876869202, 0.956794261932373, 0.30166298151016235, 0.8979173302650452, 0.19433309137821198, 0.537311851978302
17619.2514475, 0.6609126925468445, 0.7878530621528625, 0.9554896950721741, 0.4872950613498688, 0.02260289341211319, 0.46976473927497864, 0.7490972280502319, 0.6315990090370178
17619.2670888, 0.9951626658439636, 0.08268827199935913, 0.3688473701477051, 0.4057769179344177, 0.09506796300411224, 0.011028466746211052, 0.924096941947937, 0.2846410870552063
17619.2826191, 0.174047589302063, 0.9386311769485474, 0.139847069978714, 0.47471675276756287, 0.2745109796524048, 0.7382128834724426, 0.8028258085250854, 0.34323379397392273
17619.2826376, 0.9384368658065796, 0.6057317852973938, 0.3582133650779724, 0.39484959840774536, 0.29976725578308105, 0.4824540615081787, 0.17597322165966034, 0.07646937668323517
17619.2982804, 0.8531444072723389, 0.9327183961868286, 0.22675153613090515, 0.07769984006881714, 0.9155512452125549, 0.6071182489395142, 0.5922098755836487, 0.38923898339271545
17619.3138776, 0.09275370091199875, 0.13910745084285736, 0.2879650294780731, 0.08546489477157593, 0.992245614528656, 0.8803443312644958, 0.3633577823638916, 0.27589645981788635
17619.3138959, 0.3283609449863434, 0.9105241894721985, 0.4879206418991089, 0.6698082089424133, 0.7091631889343262, 0.5800467133522034, 0.4770301580429077, 0.2663450241088867
17619.3298022, 0.5744837522506714, 0.08229590952396393, 0.7438294291496277, 0.1784883588552475, 0.2950471341609955, 0.7651153206825256, 0.8518922328948975, 0.37587717175483704
17619.3298428, 0.8149709105491638, 0.48012271523475647, 0.33966147899627686, 0.8501374125480652, 0.09183163195848465, 0.44255998730659485, 0.9852586388587952, 0.24446599185466766
17619.3451855, 0.8791272640228271, 0.3254516124725342, 0.807864248752594, 0.16284191608428955, 0.5254346132278442, 0.414571076631546, 0.15832573175430298, 0.7679095268249512
17619.3607825, 0.282120019197464, 0.6327157020568848, 0.8611684441566467, 0.5487895011901855, 0.8591545224189758, 0.7697691321372986, 0.5226669311523438, 0.08266642689704895
17619.3608104, 0.45187103748321533, 0.8834812045097351, 0.8473614454269409, 0.9840343594551086, 0.6905750036239624, 0.2834065854549408, 0.8398803472518921, 0.9975927472114563
17619.3763749, 0.562889039516449, 0.5040756464004517, 0.933327853679657, 0.8716757297515869, 0.057116102427244186, 0.6320487856864929, 0.05915673077106476, 0.3565652370452881
17619.3924956, 0.10431531071662903, 0.5188586711883545, 0.26286745071411133, 0.04198399558663368, 0.9425549507141113, 0.3921133577823639, 0.6674060821533203, 0.8306193947792053
17619.392534, 0.5540448427200317, 0.8627308011054993, 0.37322014570236206, 0.34678587317466736, 0.29117703437805176, 0.25702500343322754, 0.9325888752937317, 0.8088262677192688
17619.4076816, 0.15624089539051056, 0.7270376086235046, 0.1264398992061615, 0.7413743138313293, 0.3352571129798889, 0.15239711105823517, 0.9238305687904358, 0.9121103286743164
17619.4232689, 0.3799133896827698, 0.6206856966018677, 0.2742276191711426, 0.1801031231880188, 0.632514476776123, 0.6384927034378052, 0.45265746116638184, 0.5111466646194458
17619.4232962, 0.6660922169685364, 0.5952609777450562, 0.09363387525081635, 0.3097270131111145, 0.054405663162469864, 0.32545819878578186, 0.9091909527778625, 0.35035791993141174
17619.4389784, 0.8229202032089233, 0.8513563871383667, 0.819471001625061, 0.8680508136749268, 0.5882340669631958, 0.8073301315307617, 0.19115160405635834, 0.29524683952331543
17619.4546078, 0.6334791779518127, 0.8953280448913574, 0.5578249096870422, 0.5666669607162476, 0.3867085576057434, 0.786068320274353, 0.2736899256706238, 0.7499240040779114
17619.4546424, 0.9177438020706177, 0.6232842206954956, 0.9599509239196777, 0.9621429443359375, 0.9166678786277771, 0.5904432535171509, 0.370746910572052, 0.6135239601135254
17619.4701477, 0.009497965686023235, 0.4584808349609375, 0.7559280395507812, 0.07644079625606537, 0.7777578234672546, 0.37908780574798584, 0.44595128297805786, 0.9144216775894165
17619.4701816, 0.20763123035430908, 0.6294615864753723, 0.5979894399642944, 0.583601176738739, 0.7562574148178101, 0.391902893781662, 0.0591413639485836, 0.2518113851547241
17619.4857543, 0.1599074751138687, 0.966166615486145, 0.46681687235832214, 0.40728992223739624, 0.8353805541992188, 0.10030088573694229, 0.5346003770828247, 0.2931460738182068
17619.5013883, 0.844340443611145, 0.940501868724823, 0.7135858535766602, 0.2633677124977112, 0.2582833170890808, 0.7577284574508667, 0.45577099919319153, 0.24249401688575745
17619.5014086, 0.5675727725028992, 0.4828296899795532, 0.07380451261997223, 0.67662513256073, 0.5618334412574768, 0.5387454628944397, 0.5983931422233582, 0.09284418821334839
17619.5170417, 0.1353004425764084, 0.9689657688140869, 0.06470855325460434, 0.27892881631851196, 0.17027275264263153, 0.9369968175888062, 0.6260983943939209, 0.43090933561325073
17619.5326298, 0.5829527974128723, 0.5333342552185059, 0.39176079630851746, 0.40368592739105225, 0.38595694303512573, 0.5916284322738647, 0.9263315200805664, 0.9709179997444153
17619.532652, 0.22992129623889923, 0.10468127578496933, 0.4752689301967621, 0.06525014340877533, 0.9596179127693176, 0.9325375556945801, 0.9885386228561401, 0.4083350598812103
17619.5483018, 0.41396960616111755, 0.48814085125923157, 0.7360010743141174, 0.10890738666057587, 0.37067967653274536, 0.7399851083755493, 0.055493906140327454, 0.40941059589385986
17619.5638575, 0.3982681334018707, 0.15926730632781982, 0.3320428729057312, 0.3603709638118744, 0.8133803009986877, 0.4206162691116333, 0.2976851165294647, 0.12852352857589722
17619.5638787, 0.5197657942771912, 0.026440436020493507, 0.11253442615270615, 0.525211751461029, 0.3714506924152374, 0.5727905631065369, 0.16270238161087036, 0.4073732793331146
17619.5794992, 0.2344067096710205, 0.6363539695739746, 0.2899652123451233, 0.2584003508090973, 0.865973174571991, 0.17535322904586792, 0.513734757900238, 0.029333287850022316
17619.5795188, 0.4899551272392273, 0.34086737036705017, 0.143177792429924, 0.3642582893371582, 0.8745256066322327, 0.3029170036315918, 0.556972861289978, 0.3967796266078949
17619.5951918, 0.7310642600059509, 0.07837856560945511, 0.4442295730113983, 0.8580595254898071, 0.8432931900024414, 0.1273658126592636, 0.4971863627433777, 0.2887706756591797
17619.6107424, 0.03867277130484581, 0.565220296382904, 0.3043438792228699, 0.7176678776741028, 0.8960780501365662, 0.7948482036590576, 0.6374649405479431, 0.7749648690223694
17619.6107648, 0.6784235239028931, 0.9672535061836243, 0.9094766974449158, 0.23548546433448792, 0.32475554943084717, 0.889373242855072, 0.7881777882575989, 0.01306418888270855
17619.6264099, 0.9525718092918396, 0.08840423822402954, 0.5866580605506897, 0.4081087112426758, 0.2556051015853882, 0.45941004157066345, 0.4296087920665741, 0.5711490511894226
17619.6420241, 0.7590088844299316, 0.37335851788520813, 0.007691654842346907, 0.2740597724914551, 0.20256465673446655, 0.8105295896530151, 0.3242785632610321, 0.7295838594436646
17619.6420471, 0.3204885721206665, 0.6292459964752197, 0.4543454349040985, 0.5399883985519409, 0.33440661430358887, 0.0976463034749031, 0.9580304026603699, 0.7244014143943787
17619.6576447, 0.8925252556800842, 0.09354089945554733, 0.2928246855735779, 0.041462983936071396, 0.5640637874603271, 0.3472196161746979, 0.6217329502105713, 0.8906453847885132
17619.6732848, 0.35143664479255676, 0.0617854930460453, 0.880613386631012, 0.022603653371334076, 0.3065406382083893, 0.5483984351158142, 0.5917190909385681, 0.9567365646362305
17619.6733085, 0.5279282331466675, 0.2168140411376953, 0.44218653440475464, 0.06132270023226738, 0.23684939742088318, 0.08621586114168167, 0.4118117094039917, 0.6035771369934082
17619.6889041, 0.2295660674571991, 0.6712544560432434, 0.47945094108581543, 0.9525783658027649, 0.9459760189056396, 0.5255781412124634, 0.6613284945487976, 0.6209213733673096
17619.704514, 0.6261085271835327, 0.7619420289993286, 0.6662865877151489, 0.8897376656532288, 0.735088050365448, 0.32439693808555603, 0.17528922855854034, 0.1787099540233612
17619.7045384, 0.5723936557769775, 0.16497893631458282, 0.8242815732955933, 0.11196860671043396, 0.5884365439414978, 0.4474385380744934, 0.04114844650030136, 0.5980578660964966
17619.7201886, 0.27089565992355347, 0.8573198914527893, 0.7504575848579407, 0.4387168288230896, 0.9091210961341858, 0.2919272780418396, 0.28174054622650146, 0.09266293793916702
17619.7202188, 0.1054142490029335, 0.2631967067718506, 0.8365785479545593, 0.992603600025177, 0.33514469861984253, 0.7947952747344971, 0.6597926020622253, 0.13448992371559143
17619.7357577, 0.2181849628686905, 0.2386249601840973, 0.5554823279380798, 0.8727757930755615, 0.49202272295951843, 0.7922164797782898, 0.6245187520980835, 0.9288520812988281
17619.751399, 0.8710887432098389, 0.5203880667686462, 0.006115153431892395, 0.39110931754112244, 0.1865435093641281, 0.7071161866188049, 0.8252449035644531, 0.5110335350036621
17619.7514201, 0.7422024011611938, 0.8940999507904053, 0.5962287187576294, 0.6383426189422607, 0.33751943707466125, 0.9753715991973877, 0.9488980770111084, 0.16382890939712524
17619.7672298, 0.8365464806556702, 0.5655025839805603, 0.5082476139068604, 0.15522456169128418, 0.7161336541175842, 0.2331470251083374, 0.06361119449138641, 0.6358681917190552
17619.7826928, 0.8380607962608337, 0.4333992898464203, 0.3006048798561096, 0.5989620685577393, 0.7794037461280823, 0.8240535259246826, 0.5286383032798767, 0.7508314251899719
17619.7827371, 0.8832314610481262, 0.27957889437675476, 0.40391579270362854, 0.1483987420797348, 0.19696594774723053, 0.44597333669662476, 0.173287495970726, 0.6856372356414795
17619.7982927, 0.4325237572193146, 0.216062992811203, 0.9514532685279846, 0.8289901614189148, 0.6623222827911377, 0.8127253651618958, 0.7078039050102234, 0.27709880471229553
17619.8139153, 0.10032276809215546, 0.4456292688846588, 0.24641048908233643, 0.836917519569397, 0.9139315485954285, 0.7099018692970276, 0.6763006448745728, 0.3826446533203125
17619.8139376, 0.8261731266975403, 0.6138216853141785, 0.40802887082099915, 0.05649294704198837, 0.5605788826942444, 0.026320703327655792, 0.7252533435821533, 0.8748359680175781
17619.8298063, 0.5051224827766418, 0.20577701926231384, 0.10687822848558426, 0.7321438193321228, 0.4366283416748047, 0.7963970899581909, 0.3937441110610962, 0.22610995173454285
17619.8298347, 0.6712961792945862, 0.6142749786376953, 0.5307568907737732, 0.26091647148132324, 0.48098015785217285, 0.6156606078147888, 0.09167687594890594, 0.2861185371875763
17619.8451616, 0.18289244174957275, 0.01833382248878479, 0.7810973525047302, 0.6524876952171326, 0.6426657438278198, 0.17988671362400055, 0.22579754889011383, 0.5158566832542419
17619.8607905, 0.22266064584255219, 0.26480597257614136, 0.4793395400047302, 0.549819827079773, 0.46143969893455505, 0.5948917269706726, 0.6953174471855164, 0.8801073431968689
17619.8608167, 0.5014876127243042, 0.8534420728683472, 0.9804246425628662, 0.5367624759674072, 0.47555577754974365, 0.26667526364326477, 0.6771209836006165, 0.8408733606338501
17619.8763797, 0.4518090784549713, 0.11133413016796112, 0.8247386813163757, 0.07980245351791382, 0.7547388076782227, 0.3983725309371948, 0.004104099702090025, 0.7857336401939392
17619.892502, 0.13180071115493774, 0.9004247188568115, 0.128618523478508, 0.13986988365650177, 0.8015603423118591, 0.1767117828130722, 0.521594226360321, 0.31496456265449524
17619.8925356, 0.2306591272354126, 0.5185180306434631, 0.6604532599449158, 0.9137411117553711, 0.5534995794296265, 0.2567405104637146, 0.9154694676399231, 0.17862366139888763
17619.9076314, 0.5869262218475342, 0.5235381722450256, 0.2878742516040802, 0.5242645740509033, 0.7687669396400452, 0.6206709146499634, 0.3883381187915802, 0.7895253896713257
17619.9232882, 0.2272300124168396, 0.04368569329380989, 0.0884867012500763, 0.4220767915248871, 0.3498639762401581, 0.6187121272087097, 0.3517341613769531, 0.9219765663146973
17619.9233235, 0.7917495965957642, 0.47479575872421265, 0.48499059677124023, 0.6426116824150085, 0.6535053849220276, 0.48232725262641907, 0.008567587472498417, 0.1637965440750122
17619.9389117, 0.9207392334938049, 0.25190743803977966, 0.9425436854362488, 0.7819898128509521, 0.9445175528526306, 0.027005428448319435, 0.3612900972366333, 0.67613685131073
17619.9548977, 0.36259695887565613, 0.08940519392490387, 0.8181222677230835, 0.019733794033527374, 0.5995825529098511, 0.8023332357406616, 0.7725164890289307, 0.4616539180278778
17619.9549199, 0.7541226148605347, 0.33462098240852356, 0.5450838804244995, 0.5799967050552368, 0.9941699504852295, 0.9874987006187439, 0.324576199054718, 0.1373578906059265
17619.9701701, 0.9590715765953064, 0.15558403730392456, 0.9338148236274719, 0.3597038984298706, 0.8876817226409912, 0.809066116809845, 0.7941250801086426, 0.6603052020072937
17619.9701911, 0.028507454320788383, 0.5185662508010864, 0.761174738407135, 0.22763118147850037, 0.3692033290863037, 0.589497447013855, 0.7922829985618591, 0.05417761206626892
17619.9857695, 0.563268780708313, 0.8785485625267029, 0.8010416626930237, 0.1687370240688324, 0.4505288600921631, 0.22796599566936493, 0.21218299865722656, 0.1512734442949295
17620.001414, 0.8712958097457886, 0.00781554076820612, 0.9792704582214355, 0.2582126259803772, 0.07254555076360703, 0.5359917283058167, 0.10279585421085358, 0.7165425419807434
17620.0014439, 0.13921292126178741, 0.12456870824098587, 0.3212113678455353, 0.5304648876190186, 0.7212163805961609, 0.5179715752601624, 0.2637058198451996, 0.9218083024024963
17620.0170938, 0.9119437336921692, 0.9051426649093628, 0.3421049416065216, 0.5757495760917664, 0.844897985458374, 0.16707198321819305, 0.017516449093818665, 0.8256537318229675
17620.0327446, 0.4022371172904968, 0.5849961638450623, 0.24550020694732666, 0.14230234920978546, 0.20658791065216064, 0.6835100650787354, 0.7306567430496216, 0.6063396334648132
17620.0327685, 0.84182208776474, 0.5847278833389282, 0.7307986617088318, 0.5455968976020813, 0.9553347826004028, 0.49949976801872253, 0.5935578346252441, 0.9360641837120056
17620.0482747, 0.3994333744049072, 0.009294643066823483, 0.157322958111763, 0.47313326597213745, 0.9935411214828491, 0.1741228848695755, 0.3486906588077545, 0.9794552326202393
17620.0639053, 0.21702207624912262, 0.7722625136375427, 0.6821566224098206, 0.5727866888046265, 0.4064825475215912, 0.7119736075401306, 0.6205599308013916, 0.9786005020141602
17620.063923, 0.9111357927322388, 0.29661694169044495, 0.303046852350235, 0.8667950630187988, 0.27734652161598206, 0.732460081577301, 0.18884611129760742, 0.9285058379173279
17620.079498, 0.23396626114845276, 0.26980388164520264, 0.5629689693450928, 0.7136754989624023, 0.3296572268009186, 0.32166290283203125, 0.8069146275520325, 0.879342794418335
17620.0795216, 0.04554802551865578, 0.5896833539009094, 0.9020577073097229, 0.1289694756269455, 0.422348290681839, 0.1260659098625183, 0.29239341616630554, 0.7997891306877136
17620.0953061, 0.12003073841333389, 0.8694361448287964, 0.06648518890142441, 0.1612335592508316, 0.25713205337524414, 0.794117271900177, 0.7072024941444397, 0.35305625200271606
17620.1107892, 0.6675623655319214, 0.8456770777702332, 0.33395498991012573, 0.4998985826969147, 0.575859785079956, 0.18441210687160492, 0.6997652053833008, 0.9244648218154907
17620.1108121, 0.14131209254264832, 0.8109415769577026, 0.49809959530830383, 0.3415067493915558, 0.4217858612537384, 0.713094174861908, 0.16560575366020203, 0.4970405101776123
17620.1267824, 0.01782084070146084, 0.4361685812473297, 0.32563552260398865, 0.7119157910346985, 0.8204136490821838, 0.7932840585708618, 0.968999445438385, 0.38733476400375366
17620.1420728, 0.4241141974925995, 0.9666183590888977, 0.7450811862945557, 0.22578805685043335, 0.4905354082584381, 0.7808667421340942, 0.36822062730789185, 0.7635796666145325
17620.1421134, 0.2065660059452057, 0.43756136298179626, 0.5352686047554016, 0.8541463017463684, 0.2530684769153595, 0.5933921933174133, 0.051676925271749496, 0.9463644623756409
17620.1576476, 0.894171953201294, 0.542663037776947, 0.9994832873344421, 0.31998586654663086, 0.28654658794403076, 0.4619874656200409, 0.4449435770511627, 0.014967862516641617
17620.1733222, 0.6488251090049744, 0.28163838386535645, 0.34874674677848816, 0.2981824576854706, 0.5212599635124207, 0.5988171100616455, 0.004433618858456612, 0.28982654213905334
17620.1733621, 0.06858591735363007, 0.051060449331998825, 0.8267000913619995, 0.2309807986021042, 0.843660295009613, 0.4618617594242096, 0.08445751667022705, 0.28721633553504944
17620.1888848, 0.048300594091415405, 0.1561664193868637, 0.4126189947128296, 0.8690767884254456, 0.3483262062072754, 0.39432498812675476, 0.1863253265619278, 0.976169228553772
17620.204765, 0.8614618182182312, 0.7459248900413513, 0.8033230304718018, 0.8291667103767395, 0.23074187338352203, 0.39205655455589294, 0.5470998883247375, 0.7699288725852966
17620.204788, 0.20015902817249298, 0.023392578586935997, 0.021859901025891304, 0.5505891442298889, 0.5102325081825256, 0.11656530946493149, 0.11961839348077774, 0.9999392032623291
17620.2201625, 0.7124666571617126, 0.8463652729988098, 0.3396216928958893, 0.057423919439315796, 0.483399361371994, 0.22627121210098267, 0.37187761068344116, 0.1826649010181427
17620.2201822, 0.17144103348255157, 0.3823770582675934, 0.6771520376205444, 0.6552549600601196, 0.4358135759830475, 0.5252741575241089, 0.9722963571548462, 0.09319810569286346
17620.2358569, 0.6583148837089539, 0.0029048852156847715, 0.8678869009017944, 0.7242907285690308, 0.19640296697616577, 0.7910321950912476, 0.5412387251853943, 0.20995065569877625
17620.2514173, 0.4226096570491791, 0.2959933280944824, 0.04581465199589729, 0.43148547410964966, 0.7125679850578308, 0.1450454294681549, 0.7384300827980042, 0.7244197130203247
17620.2514421, 0.9457771182060242, 0.2404649555683136, 0.444820761680603, 0.13108988106250763, 0.6932899951934814, 0.3653430640697479, 0.3349095582962036, 0.264201819896698
17620.2670534, 0.8182677626609802, 0.5962295532226562, 0.4230245053768158, 0.619347333908081, 0.45325347781181335, 0.7200924754142761, 0.46786075830459595, 0.579011857509613
17620.2827543, 0.031152190640568733, 0.2675859034061432, 0.975696325302124, 0.12525047361850739, 0.43748411536216736, 0.15112744271755219, 0.608215868473053, 0.9387623071670532
17620.2827998, 0.13814306259155273, 0.12101191282272339, 0.809269905090332, 0.8113070726394653, 0.0742025226354599, 0.14990133047103882, 0.6445501446723938, 0.10188335925340652
17620.2982668, 0.27211666107177734, 0.18581919372081757, 0.8031175136566162, 0.892888605594635, 0.48657679557800293, 0.5186981558799744, 0.4141077697277069, 0.6245977282524109
17620.3139366, 0.1938449889421463, 0.08056925982236862, 0.1868324726819992, 0.34665319323539734, 0.0622677356004715, 0.03569424897432327, 0.8953515291213989, 0.6134228706359863
17620.3139635, 0.0964418351650238, 0.37943926453590393, 0.708249032497406, 0.6593682169914246, 0.43014848232269287, 0.34638282656669617, 0.13044314086437225, 0.5650668144226074
17620.3297421, 0.4079519510269165, 0.5941092371940613, 0.3073357939720154, 0.2851468026638031, 0.4772459864616394, 0.06973513960838318, 0.7433738112449646, 0.8115512728691101
17620.3297649, 0.4432891607284546, 0.002848158124834299, 0.002561904489994049, 0.3884221911430359, 0.8355303406715393, 0.19713094830513, 0.5150070786476135, 0.9501237869262695
17620.3451609, 0.9448438882827759, 0.8085596561431885, 0.4045889377593994, 0.3005351126194, 0.24045322835445404, 0.7935590147972107, 0.5969690680503845, 0.12873700261116028
17620.3607895, 0.5127884745597839, 0.4718840718269348, 0.27210238575935364, 0.5135161876678467, 0.8479624390602112, 0.26559922099113464, 0.5887548923492432, 0.19424140453338623
17620.3608134, 0.6699967384338379, 0.6660560965538025, 0.28578174114227295, 0.774383544921875, 0.16025085747241974, 0.8680218458175659, 0.6513603925704956, 0.022420641034841537
17620.3763819, 0.10039754211902618, 0.9883458018302917, 0.8413315415382385, 0.17520910501480103, 0.5140308141708374, 0.1464819461107254, 0.41081446409225464, 0.9298602938652039
17620.392058, 0.20160618424415588, 0.9034755229949951, 0.5516300201416016, 0.6180582046508789, 0.044897954910993576, 0.6707972884178162, 0.21006467938423157, 0.022906526923179626
17620.3920826, 0.366433322429657, 0.39341938495635986, 0.9189121127128601, 0.12763644754886627, 0.5844528675079346, 0.116888128221035, 0.6097202301025391, 0.23554646968841553
17620.4076683, 0.991628885269165, 0.9738582372665405, 0.7762043476104736, 0.9797984957695007, 0.23917150497436523, 0.8995531797409058, 0.8493990898132324, 0.22978344559669495
17620.423246, 0.3761449158191681, 0.5856256484985352, 0.9807785749435425, 0.2782767713069916, 0.6287607550621033, 0.7080736756324768, 0.6299404501914978, 0.5429072380065918
17620.4232607, 0.7006518244743347, 0.3559316396713257, 0.2702772319316864, 0.5554466843605042, 0.1514746993780136, 0.1480444073677063, 0.46743592619895935, 0.47726401686668396
17620.4389252, 0.17914502322673798, 0.44923821091651917, 0.8761357069015503, 0.7082435488700867, 0.8939766883850098, 0.5404374003410339, 0.7349923849105835, 0.7191823720932007
17620.4546059, 0.7506445646286011, 0.6428457498550415, 0.9337248802185059, 0.3879823386669159, 0.16294121742248535, 0.17872746288776398, 0.7082927823066711, 0.5944527983665466
17620.4546553, 0.6193963885307312, 0.9441056847572327, 0.19744309782981873, 0.5939254760742188, 0.9085382223129272, 0.8629703521728516, 0.8467735052108765, 0.15868450701236725
17620.4701509, 0.6289662718772888, 0.9242432117462158, 0.9349130392074585, 0.8871464729309082, 0.4608323872089386, 0.038903504610061646, 0.5560910105705261, 0.07775137573480606
17620.4701849, 0.5517882704734802, 0.44524362683296204, 0.16057108342647552, 0.005048609338700771, 0.17178578674793243, 0.3213127553462982, 0.7402710318565369, 0.2692551612854004
17620.485814, 0.3355235159397125, 0.20652534067630768, 0.330972284078598, 0.7513518333435059, 0.4580078125, 0.08396730571985245, 0.3203820586204529, 0.025214295834302902
17620.5014267, 0.364684134721756, 0.575378954410553, 0.05736669525504112, 0.5936604142189026, 0.07302331924438477, 0.87834233045578, 0.920746386051178, 0.9220642447471619
17620.5014524, 0.7246190905570984, 0.627592146396637, 0.981843113899231, 0.48262831568717957, 0.09901148080825806, 0.07463647425174713, 0.46741655468940735, 0.5663204193115234
17620.5170096, 0.20431560277938843, 0.31683090329170227, 0.9176785945892334, 0.4517728388309479, 0.8634571433067322, 0.8570869565010071, 0.6565526127815247, 0.41925475001335144
17620.5326364, 0.05637659505009651, 0.638018786907196, 0.21587716042995453, 0.5445911288261414, 0.6601331233978271, 0.12601111829280853, 0.7633842825889587, 0.5607140064239502
17620.5326621, 0.24466094374656677, 0.8427519202232361, 0.967668354511261, 0.9061700105667114, 0.24064581096172333, 0.6765938401222229, 0.08524277806282043, 0.6104173064231873
17620.5482956, 0.0028407464269548655, 0.19319948554039001, 0.4137970209121704, 0.03449942544102669, 0.2550980746746063, 0.11673585325479507, 0.34747231006622314, 0.6319658160209656
17620.5638811, 0.6818351745605469, 0.4949362277984619, 0.6996638774871826, 0.5766561627388, 0.6489356160163879, 0.44463270902633667, 0.280077189207077, 0.5717366933822632
17620.5639046, 0.5381237268447876, 0.995656430721283, 0.7967138886451721, 0.6868343949317932, 0.37537598609924316, 0.301126092672348, 0.9785442352294922, 0.5316144227981567
17620.5795473, 0.3414960503578186, 0.2872353196144104, 0.9734654426574707, 0.5611832737922668, 0.7239010334014893, 0.4362613558769226, 0.5033055543899536, 0.5507136583328247
17620.5795918, 0.9859849810600281, 0.8045978546142578, 0.1193695142865181, 0.9039229154586792, 0.3024587333202362, 0.5396416783332825, 0.6202762722969055, 0.7835302352905273
17620.5951549, 0.9432812333106995, 0.11898104846477509, 0.34366175532341003, 0.8733338117599487, 0.4841475188732147, 0.7974563837051392, 0.2712818682193756, 0.23909448087215424
17620.6108138, 0.15600495040416718, 0.7952003479003906, 0.22382652759552002, 0.1515691578388214, 0.34084877371788025, 0.7769190669059753, 0.04320509359240532, 0.3228311538696289
17620.6108426, 0.5662883520126343, 0.02374492958188057, 0.1704930067062378, 0.5874919891357422, 0.3672906756401062, 0.0030285834800451994, 0.07575073838233948, 0.01644875854253769
17620.6264071, 0.5488720536231995, 0.8073452115058899, 0.07632039487361908, 0.08194097876548767, 0.5135844945907593, 0.6208935976028442, 0.5534241199493408, 0.308412104845047
17620.6423903, 0.9835039377212524, 0.9041942954063416, 0.0038910771254450083, 0.13423243165016174, 0.32417410612106323, 0.7945815324783325, 0.9463683366775513, 0.7136051058769226
17620.6424215, 0.7852706909179688, 0.6156043410301208, 0.14255331456661224, 0.4865853786468506, 0.4524722993373871, 0.5974870324134827, 0.8511886596679688, 0.7101614475250244
17620.6576372, 0.18112985789775848, 0.5647981762886047, 0.24868357181549072, 0.6479523181915283, 0.6004221439361572, 0.46600469946861267, 0.5083743929862976, 0.6289998292922974
17620.6728124, 0.5334966778755188, 0.9411399960517883, 0.07716831564903259, 0.3801990747451782, 0.9083675742149353, 0.12293148040771484, 0.20467057824134827, 0.2974301278591156
17620.6728439, 0.8415256142616272, 0.32449477910995483, 0.32439112663269043, 0.3988194465637207, 0.6356297731399536, 0.49904143810272217, 0.8096383810043335, 0.28321802616119385
17620.6887929, 0.8836134076118469, 0.9915133714675903, 0.9742187857627869, 0.48969170451164246, 0.389936625957489, 0.7492884993553162, 0.8563500046730042, 0.8857131004333496
17620.7047633, 0.15050923824310303, 0.9353140592575073, 0.08779539912939072, 0.4290756285190582, 0.39409318566322327, 0.9797415733337402, 0.6020197868347168, 0.04799412935972214
17620.7047913, 0.28574660420417786, 0.1787281632423401, 0.6987150311470032, 0.9944149255752563, 0.717113733291626, 0.5571568608283997, 0.19224616885185242, 0.2576059401035309
17620.7207566, 0.9725891351699829, 0.8688796162605286, 0.34121909737586975, 0.5577885508537292, 0.2706971764564514, 0.7603196501731873, 0.2823575437068939, 0.3411005735397339
17620.7207786, 0.9304438233375549, 0.14481103420257568, 0.9458786845207214, 0.789893627166748, 0.23930364847183228, 0.7668477296829224, 0.7100843787193298, 0.1160932406783104
17620.7367936, 0.9831026792526245, 0.11626798659563065, 0.7857010960578918, 0.5022537112236023, 0.6171360015869141, 0.14507247507572174, 0.7736096382141113, 0.8129287958145142
17620.7531399, 0.4778819680213928, 0.4106381833553314, 0.8849038481712341, 0.5338283777236938, 0.4734024703502655, 0.5923120379447937, 0.1654634326696396, 0.9904053807258606
17620.7531759, 0.44254544377326965, 0.12659896910190582, 0.3008474111557007, 0.6594143509864807, 0.5504928231239319, 0.1324269324541092, 0.6057329773902893, 0.31604310870170593
17620.7682654, 0.6893470883369446, 0.7916603088378906, 0.5852968692779541, 0.894390881061554, 0.6270042061805725, 0.3591642379760742, 0.9029723405838013, 0.5260962247848511
17620.7841238, 0.7877199649810791, 0.9652665257453918, 0.5780573487281799, 0.7629371285438538, 0.3224541246891022, 0.10758581012487411, 0.3961228132247925, 0.07031960785388947
